time_ms,vibration,mag_x,mag_y,mag_z,distance_cm
52.0,0,-42.0,-158.0,1498.0,-1.0
584.0,0,-42.0,-156.0,1496.0,-1.0
1091.0,0,-48.0,-156.0,1488.0,57.22
1598.0,0,-40.0,-153.0,1493.0,56.8
2105.0,0,-45.0,-163.0,1515.0,61.49
2638.0,0,-48.0,-158.0,1512.0,-1.0
3170.0,0,-53.0,-171.0,1491.0,-1.0
3702.0,0,-37.0,-161.0,1491.0,-1.0
4209.0,0,-40.0,-171.0,1505.0,59.21
4717.0,0,-53.0,-163.0,1493.0,58.21
5250.0,0,-66.0,-166.0,1493.0,-1.0
5757.0,0,-58.0,-161.0,1491.0,57.09
6264.0,0,-63.0,-171.0,1493.0,56.92
6796.0,0,-48.0,-171.0,1498.0,-1.0
7303.0,0,-48.0,-171.0,1493.0,56.78
7810.0,0,-45.0,-168.0,1488.0,52.48
8342.0,0,-45.0,-156.0,1515.0,-1.0
8849.0,0,-68.0,-158.0,1498.0,54.55
9381.0,0,-53.0,-163.0,1496.0,-1.0
9888.0,0,-56.0,-163.0,1515.0,57.07
10395.0,0,-58.0,-166.0,1505.0,55.25
10902.0,0,-53.0,-158.0,1517.0,57.1
11409.0,0,-40.0,-178.0,1493.0,48.86
11916.0,0,-58.0,-163.0,1493.0,57.07
12423.0,0,-53.0,-163.0,1498.0,47.45
12928.0,0,-53.0,-156.0,1493.0,16.46
13434.0,0,-45.0,-166.0,1491.0,44.37
13941.0,0,-35.0,-163.0,1476.0,45.2
14449.0,0,-56.0,-163.0,1493.0,49.47
14956.0,0,-71.0,-161.0,1507.0,51.63
15463.0,0,-53.0,-156.0,1498.0,51.44
15970.0,0,-48.0,-163.0,1493.0,51.61
16477.0,0,-48.0,-168.0,1488.0,50.58
16981.0,0,-45.0,-156.0,1507.0,3.59
17486.0,0,-58.0,-158.0,1501.0,16.13
17992.0,0,-45.0,-163.0,1496.0,37.35
18499.0,0,-51.0,-158.0,1491.0,57.09
19006.0,0,-42.0,-148.0,1505.0,56.63
19513.0,0,-51.0,-153.0,1496.0,52.67
20020.0,0,-42.0,-171.0,1501.0,51.27
20527.0,1,-73.0,-205.0,1512.0,60.79
21060.0,1,-91.0,-263.0,1573.0,-1.0
21592.0,0,-83.0,-248.0,1576.0,-1.0
22099.0,0,-58.0,-238.0,1566.0,56.93
22606.0,1,-63.0,-156.0,1600.0,53.7
23113.0,0,-40.0,-161.0,1576.0,52.33
23620.0,0,-5.0,-173.0,1566.0,59.5
24128.0,0,-5.0,-166.0,1553.0,52.65
